id,pos_label
23331-TEST.wav,0.0234562896014254
23332-TEST.wav,1.0
23333-TEST.wav,0.8896669203896569
23334-TEST.wav,0.0
23335-TEST.wav,0.8433370790865726
23336-TEST.wav,1.0
23337-TEST.wav,0.0
23338-TEST.wav,0.0
23339-TEST.wav,0.9373047646736492
23340-TEST.wav,1.0
23341-TEST.wav,1.0
23342-TEST.wav,0.9868042983180948
23343-TEST.wav,1.0
23344-TEST.wav,1.0
23345-TEST.wav,0.124422547151612
23346-TEST.wav,0.0
23347-TEST.wav,0.0175039095897728
23348-TEST.wav,0.005433012099117
23349-TEST.wav,0.106971371311042
23350-TEST.wav,0.9711484704233126
23351-TEST.wav,0.1202916519000304
23352-TEST.wav,0.0
23353-TEST.wav,0.3677069297995056
23354-TEST.wav,0.0299759568074714
23355-TEST.wav,0.9967550079499032
23356-TEST.wav,0.2150030622073659
23357-TEST.wav,0.0
23358-TEST.wav,1.0
23359-TEST.wav,1.0
23360-TEST.wav,0.7843915948626414
23361-TEST.wav,0.0415131859649536
23362-TEST.wav,0.1884925672953485
23363-TEST.wav,0.0
23364-TEST.wav,0.0
23365-TEST.wav,0.0
23366-TEST.wav,0.0875775790266545
23367-TEST.wav,0.0921365001715949
23368-TEST.wav,0.99713461496007
23369-TEST.wav,0.942068934846018
23370-TEST.wav,0.0
23371-TEST.wav,0.893039976436024
23372-TEST.wav,0.912317596928696
23373-TEST.wav,1.0
23374-TEST.wav,0.7729791329772931
23375-TEST.wav,1.0
23376-TEST.wav,0.9965963860445212
23377-TEST.wav,0.0392158055593115
23378-TEST.wav,0.8712362817631978
23379-TEST.wav,0.87473948021489
23380-TEST.wav,0.0711807794252616
23381-TEST.wav,0.0
23382-TEST.wav,1.0
23383-TEST.wav,1.0
23384-TEST.wav,0.0806277906309744
23385-TEST.wav,1.0
23386-TEST.wav,0.0723251128797996
23387-TEST.wav,0.7638365762880932
23388-TEST.wav,0.0444837107716697
23389-TEST.wav,0.0
23390-TEST.wav,0.0
23391-TEST.wav,0.9100407241857156
23392-TEST.wav,0.0
23393-TEST.wav,0.9688191336833492
23394-TEST.wav,0.0
23395-TEST.wav,1.0
23396-TEST.wav,0.170167728137876
23397-TEST.wav,0.0640445887063663
23398-TEST.wav,0.9836410348791782
23399-TEST.wav,0.9420184635509392
23400-TEST.wav,1.0
23401-TEST.wav,0.0358373990471934
23402-TEST.wav,0.0
23403-TEST.wav,0.9827213240169066
23404-TEST.wav,0.0
23405-TEST.wav,0.0
23406-TEST.wav,0.8868104488949534
23407-TEST.wav,0.96720042900904
23408-TEST.wav,0.0726193510967064
23409-TEST.wav,0.7907704465077412
23410-TEST.wav,0.9188127189278577
23411-TEST.wav,0.999633966152464
23412-TEST.wav,0.0
23413-TEST.wav,0.8063744705995703
23414-TEST.wav,0.9417585011880648
23415-TEST.wav,1.0
23416-TEST.wav,1.0
23417-TEST.wav,0.8170146556276269
23418-TEST.wav,0.0684568945368118
23419-TEST.wav,0.0
23420-TEST.wav,1.0
23421-TEST.wav,0.1769016137517494
23422-TEST.wav,0.0021920107908546
23423-TEST.wav,0.1150521257146202
23424-TEST.wav,0.0
23425-TEST.wav,0.1273154379786196
23426-TEST.wav,0.020489204696024
23427-TEST.wav,0.0
23428-TEST.wav,0.1118725819228501
23429-TEST.wav,0.9555984275287046
23430-TEST.wav,0.8884626981700603
23431-TEST.wav,0.0
23432-TEST.wav,0.1132946648417677
23433-TEST.wav,0.0980269363850623
23434-TEST.wav,0.0273952624835413
23435-TEST.wav,0.943104573276681
23436-TEST.wav,0.0
23437-TEST.wav,0.8977581135492835
23438-TEST.wav,0.9967582834811686
23439-TEST.wav,0.0308907552913488
23440-TEST.wav,1.0
23441-TEST.wav,1.0
23442-TEST.wav,1.0
23443-TEST.wav,1.0
23444-TEST.wav,0.9918578168088172
23445-TEST.wav,0.8540182019813508
23446-TEST.wav,0.881213154900466
23447-TEST.wav,0.0
23448-TEST.wav,0.0
23449-TEST.wav,0.8188253249198989
23450-TEST.wav,0.0056361900367929
23451-TEST.wav,0.9305972944550694
23452-TEST.wav,0.9212560280674552
23453-TEST.wav,0.9771884959402264
23454-TEST.wav,0.0327811602641362
23455-TEST.wav,0.0905008484164078
23456-TEST.wav,0.8332504394074064
23457-TEST.wav,1.0
23458-TEST.wav,0.061067042512409
23459-TEST.wav,0.0
23460-TEST.wav,0.7964897661402052
23461-TEST.wav,0.1493768492142149
23462-TEST.wav,0.0532026489930249
23463-TEST.wav,0.086779744283255
23464-TEST.wav,0.0
23465-TEST.wav,0.0
23466-TEST.wav,0.0108328390495178
23467-TEST.wav,0.9803229203450702
23468-TEST.wav,0.0028325075222134
23469-TEST.wav,0.0964903163023621
23470-TEST.wav,0.0
23471-TEST.wav,0.8666631030158035
23472-TEST.wav,1.0
23473-TEST.wav,0.0
23474-TEST.wav,0.0491914075316333
23475-TEST.wav,0.9062978836134828
23476-TEST.wav,1.0
23477-TEST.wav,0.1420618010795381
23478-TEST.wav,0.9273523062595276
23479-TEST.wav,1.0
23480-TEST.wav,0.0
23481-TEST.wav,1.0
23482-TEST.wav,0.843333223785497
23483-TEST.wav,0.9123532163170148
23484-TEST.wav,0.0
23485-TEST.wav,0.8059851536260734
23486-TEST.wav,0.0
23487-TEST.wav,1.0
23488-TEST.wav,0.104875156101936
23489-TEST.wav,0.0
23490-TEST.wav,0.0020602467151976
23491-TEST.wav,0.0
23492-TEST.wav,0.0
23493-TEST.wav,0.8164791049375663
23494-TEST.wav,0.0
23495-TEST.wav,0.1592518417179063
23496-TEST.wav,0.0
23497-TEST.wav,0.9860518447157454
23498-TEST.wav,1.0
23499-TEST.wav,1.0
23500-TEST.wav,0.0
23501-TEST.wav,0.9797931801777264
23502-TEST.wav,0.9585106647588584
23503-TEST.wav,0.0496678628075915
23504-TEST.wav,0.0
23505-TEST.wav,0.9614878564273476
23506-TEST.wav,0.0
23507-TEST.wav,1.0
23508-TEST.wav,0.0
23509-TEST.wav,1.0
23510-TEST.wav,0.9751696809682152
23511-TEST.wav,0.0372204513170844
23512-TEST.wav,0.0
23513-TEST.wav,1.0
23514-TEST.wav,0.032969338181724
23515-TEST.wav,0.1213009945382409
23516-TEST.wav,0.9294268865532286
23517-TEST.wav,0.0
23518-TEST.wav,0.060272618887123
23519-TEST.wav,0.6464384877312339
23520-TEST.wav,0.0106599050388714
23521-TEST.wav,0.0
23522-TEST.wav,0.9463819027761948
23523-TEST.wav,0.0
23524-TEST.wav,0.0
23525-TEST.wav,0.8831202437885691
23526-TEST.wav,0.0
23527-TEST.wav,1.0
23528-TEST.wav,0.9288266859827468
23529-TEST.wav,0.878628574717602
23530-TEST.wav,0.1702095380807505
23531-TEST.wav,0.0
23532-TEST.wav,1.0
23533-TEST.wav,1.0
23534-TEST.wav,0.8817731757871424
23535-TEST.wav,0.0
23536-TEST.wav,0.0339214471401742
23537-TEST.wav,0.1177275401385484
23538-TEST.wav,0.9836830664156316
23539-TEST.wav,1.0
23540-TEST.wav,1.0
23541-TEST.wav,0.9253482331531662
23542-TEST.wav,1.0
23543-TEST.wav,0.9777464751175028
23544-TEST.wav,1.0
23545-TEST.wav,0.9907273338453833
23546-TEST.wav,0.0
23547-TEST.wav,0.1234521700272718
23548-TEST.wav,0.0
23549-TEST.wav,0.125954098920938
23550-TEST.wav,0.2023200791349434
23551-TEST.wav,0.2099048603611213
23552-TEST.wav,0.9989701485650124
23553-TEST.wav,1.0
23554-TEST.wav,0.0
23555-TEST.wav,0.8405456495655141
23556-TEST.wav,0.9930839909921588
23557-TEST.wav,0.0313411866023351
23558-TEST.wav,0.8875318992200619
23559-TEST.wav,0.9687941591045148
23560-TEST.wav,0.9797692147884308
23561-TEST.wav,0.1391513976500655
23562-TEST.wav,0.9878456156514456
23563-TEST.wav,0.95732344665897
23564-TEST.wav,1.0
23565-TEST.wav,0.9743646078527204
23566-TEST.wav,0.1249880473980744
23567-TEST.wav,0.1658193749866212
23568-TEST.wav,0.0
23569-TEST.wav,0.0
23570-TEST.wav,0.8451732224584249
23571-TEST.wav,1.0
23572-TEST.wav,0.8056380579964401
23573-TEST.wav,0.0511977150096494
23574-TEST.wav,0.0
23575-TEST.wav,0.0546056554040418
23576-TEST.wav,0.0
23577-TEST.wav,0.9081619347976696
23578-TEST.wav,1.0
23579-TEST.wav,0.0
23580-TEST.wav,0.0429923778917809
23581-TEST.wav,1.0
23582-TEST.wav,0.9092492868883166
23583-TEST.wav,1.0
23584-TEST.wav,0.2438763691906071
23585-TEST.wav,0.085517977569975
23586-TEST.wav,0.0059202079360234
23587-TEST.wav,0.9441208824403788
23588-TEST.wav,0.0
23589-TEST.wav,0.0815364164094525
23590-TEST.wav,0.0
23591-TEST.wav,0.0
23592-TEST.wav,0.0547217105737428
23593-TEST.wav,0.0542909801368669
23594-TEST.wav,0.8784478796467861
23595-TEST.wav,0.9550678191408064
23596-TEST.wav,1.0
23597-TEST.wav,0.8879277586380541
23598-TEST.wav,0.005791110219906
23599-TEST.wav,0.1196609339732822
23600-TEST.wav,0.9944739828073724
23601-TEST.wav,0.0
23602-TEST.wav,0.0
23603-TEST.wav,0.9140417634138078
23604-TEST.wav,1.0
23605-TEST.wav,0.0
23606-TEST.wav,0.0418447033123955
23607-TEST.wav,0.9615369294504652
23608-TEST.wav,0.9995174125880628
23609-TEST.wav,0.974150490887028
23610-TEST.wav,0.0404875398838821
23611-TEST.wav,0.9642791371610384
23612-TEST.wav,0.0265218351300245
23613-TEST.wav,0.0463061124119791
23614-TEST.wav,0.0
23615-TEST.wav,0.956284382231109
23616-TEST.wav,0.0002001232620466
23617-TEST.wav,0.0449894549295245
23618-TEST.wav,0.9533769689036624
23619-TEST.wav,0.8969136269486732
23620-TEST.wav,0.0
23621-TEST.wav,1.0
23622-TEST.wav,1.0
23623-TEST.wav,0.0
23624-TEST.wav,0.681433064709063
23625-TEST.wav,0.9376363827414392
23626-TEST.wav,1.0
23627-TEST.wav,0.0
23628-TEST.wav,0.0569077755469428
23629-TEST.wav,0.0214462853097433
23630-TEST.wav,1.0
23631-TEST.wav,0.8965924605114565
23632-TEST.wav,0.0135556527826317
23633-TEST.wav,0.0
23634-TEST.wav,0.9415140616258012
23635-TEST.wav,0.866047459230127
23636-TEST.wav,0.8957679005513741
23637-TEST.wav,0.0
23638-TEST.wav,1.0
23639-TEST.wav,0.9494028409724218
23640-TEST.wav,0.9730040064862464
23641-TEST.wav,0.0
23642-TEST.wav,0.0730009143953724
23643-TEST.wav,0.2419832564803861
23644-TEST.wav,0.0054645144538403
23645-TEST.wav,0.1846741313228881
23646-TEST.wav,1.0
23647-TEST.wav,0.2502953112318737
23648-TEST.wav,0.0676539325351829
23649-TEST.wav,0.9256708501425084
23650-TEST.wav,1.0
23651-TEST.wav,1.0
23652-TEST.wav,0.8889597107671026
23653-TEST.wav,0.0844858291315586
23654-TEST.wav,1.0
23655-TEST.wav,0.9235550505352672
23656-TEST.wav,0.95764394115924
23657-TEST.wav,0.0
23658-TEST.wav,0.0
23659-TEST.wav,1.0
23660-TEST.wav,0.9264076942475834
23661-TEST.wav,0.0033417346579587
23662-TEST.wav,0.0265357754612233
23663-TEST.wav,0.8939712506190914
23664-TEST.wav,0.9756764954646372
23665-TEST.wav,0.0340093344044431
23666-TEST.wav,0.8454100951917163
23667-TEST.wav,0.0
23668-TEST.wav,1.0
23669-TEST.wav,0.8536796999655227
23670-TEST.wav,1.0
23671-TEST.wav,0.0400189243512963
23672-TEST.wav,0.0
23673-TEST.wav,1.0
23674-TEST.wav,0.944704554730179
23675-TEST.wav,0.0
23676-TEST.wav,1.0
23677-TEST.wav,0.7092917796599278
23678-TEST.wav,0.1274684086714185
23679-TEST.wav,0.9322513068343256
23680-TEST.wav,0.0
23681-TEST.wav,0.9793274451056222
23682-TEST.wav,0.9336952433218804
23683-TEST.wav,1.0
23684-TEST.wav,0.0299274211123194
23685-TEST.wav,0.1723841334448151
23686-TEST.wav,1.0
23687-TEST.wav,0.0
23688-TEST.wav,0.0
23689-TEST.wav,0.0298759133609299
23690-TEST.wav,0.9209829583426694
23691-TEST.wav,0.0
23692-TEST.wav,0.1059067918955028
23693-TEST.wav,1.0
23694-TEST.wav,0.0
23695-TEST.wav,0.0983090353799732
23696-TEST.wav,0.0
23697-TEST.wav,0.9690394543682184
23698-TEST.wav,0.0
23699-TEST.wav,0.0
23700-TEST.wav,0.8173147124060097
23701-TEST.wav,0.0761212524464969
23702-TEST.wav,1.0
23703-TEST.wav,0.0
23704-TEST.wav,0.0
23705-TEST.wav,1.0
23706-TEST.wav,1.0
23707-TEST.wav,0.9727615214434688
23708-TEST.wav,1.0
23709-TEST.wav,0.0613511626000883
23710-TEST.wav,0.1206290357065992
23711-TEST.wav,0.0
23712-TEST.wav,0.9062169774033588
23713-TEST.wav,0.0
23714-TEST.wav,0.0740310979014094
23715-TEST.wav,1.0
23716-TEST.wav,0.9828691133757516
23717-TEST.wav,1.0
23718-TEST.wav,0.9410858794217798
23719-TEST.wav,0.7721035170802589
23720-TEST.wav,1.0
23721-TEST.wav,0.0
23722-TEST.wav,0.1382309484668337
23723-TEST.wav,0.0
23724-TEST.wav,0.0512751404543919
23725-TEST.wav,0.034270344911152
23726-TEST.wav,0.0355930535984055
23727-TEST.wav,0.1983095365100474
23728-TEST.wav,0.9625453172650424
23729-TEST.wav,0.8894556075789869
23730-TEST.wav,0.9398911706580542
23731-TEST.wav,0.0
23732-TEST.wav,0.0870818955034541
23733-TEST.wav,0.1740615991020274
23734-TEST.wav,0.9475113804215214
23735-TEST.wav,0.8557328646675049
23736-TEST.wav,0.9510845605609524
23737-TEST.wav,0.972656050140866
23738-TEST.wav,0.2039113372892881
23739-TEST.wav,0.9204322034043956
23740-TEST.wav,1.0
23741-TEST.wav,0.9834096444933198
23742-TEST.wav,0.9508221600850448
23743-TEST.wav,0.1238681522972441
23744-TEST.wav,0.012201509008662
23745-TEST.wav,0.8839007780897281
23746-TEST.wav,1.0
23747-TEST.wav,0.0
23748-TEST.wav,0.0
23749-TEST.wav,0.9079243433188996
23750-TEST.wav,0.9576789451936412
23751-TEST.wav,1.0
23752-TEST.wav,1.0
23753-TEST.wav,0.9865935266806416
23754-TEST.wav,0.0369245155387734
23755-TEST.wav,1.0
23756-TEST.wav,1.0
23757-TEST.wav,1.0
23758-TEST.wav,0.0
23759-TEST.wav,1.0
23760-TEST.wav,1.0
23761-TEST.wav,0.9350633579796288
23762-TEST.wav,0.0
23763-TEST.wav,1.0
23764-TEST.wav,0.8653104213144904
23765-TEST.wav,0.0771970922481309
23766-TEST.wav,0.1393840192315261
23767-TEST.wav,0.0487290887710186
23768-TEST.wav,0.8596765292585284
23769-TEST.wav,0.0
23770-TEST.wav,0.895708413568829
23771-TEST.wav,0.0
23772-TEST.wav,0.9522360849038368
23773-TEST.wav,0.1247901581655661
23774-TEST.wav,0.0
23775-TEST.wav,0.870868800730344
23776-TEST.wav,0.0
23777-TEST.wav,1.0
23778-TEST.wav,0.9811639919600182
23779-TEST.wav,0.9197869233670204
23780-TEST.wav,0.9971387661170464
23781-TEST.wav,1.0
23782-TEST.wav,0.0969242174265235
23783-TEST.wav,0.0295620071397721
23784-TEST.wav,0.9509877284634384
23785-TEST.wav,0.0
23786-TEST.wav,1.0
23787-TEST.wav,0.8342287306757148
23788-TEST.wav,0.8802321703740377
23789-TEST.wav,0.092321719451198
23790-TEST.wav,1.0
23791-TEST.wav,0.0
23792-TEST.wav,1.0
23793-TEST.wav,0.0490527003189501
23794-TEST.wav,0.1852643211346913
23795-TEST.wav,0.1047230336232215
23796-TEST.wav,0.8535513003212072
23797-TEST.wav,0.9753613711353546
23798-TEST.wav,0.0
23799-TEST.wav,0.0
23800-TEST.wav,0.0
23801-TEST.wav,0.0
23802-TEST.wav,0.0625020339785926
23803-TEST.wav,0.0
23804-TEST.wav,0.1033632986713103
23805-TEST.wav,0.0036936002761636
23806-TEST.wav,0.8129755850090772
23807-TEST.wav,0.9459619268503354
23808-TEST.wav,1.0
23809-TEST.wav,0.0
23810-TEST.wav,0.0
23811-TEST.wav,1.0
23812-TEST.wav,0.202471792846481
23813-TEST.wav,0.9655718242836988
23814-TEST.wav,1.0
23815-TEST.wav,0.0
23816-TEST.wav,0.8261116815044159
23817-TEST.wav,0.977902341306592
23818-TEST.wav,0.1027121549860353
23819-TEST.wav,0.9017739612098424
23820-TEST.wav,0.8243900397403601
23821-TEST.wav,0.9633363755345836
23822-TEST.wav,0.0043362802025453
23823-TEST.wav,0.9584801705552646
23824-TEST.wav,0.9938336905478798
23825-TEST.wav,0.9480275421247236
23826-TEST.wav,0.0
23827-TEST.wav,0.8284121566103761
23828-TEST.wav,0.1368043095124556
23829-TEST.wav,0.0
23830-TEST.wav,0.939136545327687
23831-TEST.wav,0.1991957638714405
23832-TEST.wav,0.9003054264817596
23833-TEST.wav,0.942714987478784
23834-TEST.wav,0.0
23835-TEST.wav,0.8964944194634037
23836-TEST.wav,0.0855164943691928
23837-TEST.wav,1.0
23838-TEST.wav,0.0
23839-TEST.wav,1.0
23840-TEST.wav,0.9905930239049666
23841-TEST.wav,0.8604432597206816
23842-TEST.wav,0.9002358981362315
23843-TEST.wav,1.0
23844-TEST.wav,0.9148235402007492
23845-TEST.wav,1.0
23846-TEST.wav,0.9085037809087227
23847-TEST.wav,1.0
23848-TEST.wav,0.0
23849-TEST.wav,0.0592315965572979
23850-TEST.wav,0.017880657520583
23851-TEST.wav,0.0
23852-TEST.wav,1.0
23853-TEST.wav,0.0
23854-TEST.wav,0.0968081189874399
23855-TEST.wav,0.0
23856-TEST.wav,0.9775352918817408
23857-TEST.wav,1.0
23858-TEST.wav,0.9045239445599316
23859-TEST.wav,1.0
23860-TEST.wav,0.0
23861-TEST.wav,0.8232241977455832
23862-TEST.wav,0.9383398867357926
23863-TEST.wav,1.0
23864-TEST.wav,1.0
23865-TEST.wav,0.9440614761961504
23866-TEST.wav,0.2484407212644561
23867-TEST.wav,0.9777205692274084
23868-TEST.wav,0.0428946077078009
23869-TEST.wav,1.0
23870-TEST.wav,0.9964141019892772
23871-TEST.wav,1.0
23872-TEST.wav,0.9976877904923496
23873-TEST.wav,0.9527758494601718
23874-TEST.wav,0.8554452891421138
23875-TEST.wav,0.0
23876-TEST.wav,0.0
23877-TEST.wav,0.8844359842111931
23878-TEST.wav,0.0
23879-TEST.wav,0.1648247523818286
23880-TEST.wav,1.0
23881-TEST.wav,1.0
23882-TEST.wav,0.0
23883-TEST.wav,0.0
23884-TEST.wav,0.0694118057666643
23885-TEST.wav,0.1031070760831794
23886-TEST.wav,0.0
23887-TEST.wav,1.0
23888-TEST.wav,0.1204642977419159
23889-TEST.wav,1.0
23890-TEST.wav,0.0417066284292257
23891-TEST.wav,1.0
23892-TEST.wav,0.0048113343083313
23893-TEST.wav,0.1567214159460719
23894-TEST.wav,1.0
23895-TEST.wav,0.9576291538600672
23896-TEST.wav,0.9974929667061158
23897-TEST.wav,0.9669832113691617
23898-TEST.wav,1.0
23899-TEST.wav,0.9881061263989096
23900-TEST.wav,0.0
23901-TEST.wav,0.1041281298225293
23902-TEST.wav,0.0867117184944819
23903-TEST.wav,0.0723523232626275
23904-TEST.wav,0.9913282862403148
23905-TEST.wav,1.0
23906-TEST.wav,0.0674060023370464
23907-TEST.wav,0.0
23908-TEST.wav,0.0
23909-TEST.wav,0.960892149355846
23910-TEST.wav,0.0
23911-TEST.wav,0.0310709627412956
23912-TEST.wav,0.0
23913-TEST.wav,1.0
23914-TEST.wav,0.0
23915-TEST.wav,0.0
23916-TEST.wav,0.9084669745479996
23917-TEST.wav,0.0064840996398989
23918-TEST.wav,0.2452904013787933
23919-TEST.wav,0.928307779150767
23920-TEST.wav,0.7313124626598347
23921-TEST.wav,0.1379534434248145
23922-TEST.wav,0.9120823796184409
23923-TEST.wav,0.0
23924-TEST.wav,1.0
23925-TEST.wav,0.8994534723669846
23926-TEST.wav,0.1357975719305165
23927-TEST.wav,1.0
23928-TEST.wav,0.0157909000689424
23929-TEST.wav,1.0
23930-TEST.wav,0.9689648866028602
23931-TEST.wav,0.8126649763418117
23932-TEST.wav,0.0
23933-TEST.wav,0.8333660353506919
23934-TEST.wav,0.9793691764677982
23935-TEST.wav,0.0
23936-TEST.wav,0.8213713745576312
23937-TEST.wav,1.0
23938-TEST.wav,0.7820258153268564
23939-TEST.wav,0.0
23940-TEST.wav,0.0344735901384254
23941-TEST.wav,0.9240340760889062
23942-TEST.wav,0.0
23943-TEST.wav,1.0
23944-TEST.wav,0.0835344328067731
23945-TEST.wav,0.1144844314216129
23946-TEST.wav,0.0910127555351828
23947-TEST.wav,0.1494426924361327
23948-TEST.wav,0.0149709137120213
23949-TEST.wav,1.0
23950-TEST.wav,0.962830052646368
23951-TEST.wav,1.0
23952-TEST.wav,0.8476022820228463
23953-TEST.wav,0.1207429950773762
23954-TEST.wav,0.055628856715183
23955-TEST.wav,0.9901474807728614
23956-TEST.wav,0.0469820026357964
23957-TEST.wav,0.0
23958-TEST.wav,1.0
23959-TEST.wav,0.0
23960-TEST.wav,1.0
23961-TEST.wav,0.9795011077693658
23962-TEST.wav,1.0
23963-TEST.wav,1.0
23964-TEST.wav,1.0
23965-TEST.wav,0.9286667504143248
23966-TEST.wav,0.8059853166392299
23967-TEST.wav,0.0826836782172683
23968-TEST.wav,1.0
23969-TEST.wav,0.7450648180326783
23970-TEST.wav,0.0340631381508258
23971-TEST.wav,0.0
23972-TEST.wav,0.9426222098056444
23973-TEST.wav,0.8149393267739969
23974-TEST.wav,0.9993757393476916
23975-TEST.wav,0.0821796392495294
23976-TEST.wav,1.0
23977-TEST.wav,0.0
23978-TEST.wav,1.0
23979-TEST.wav,0.7689668347812989
23980-TEST.wav,0.0157087562516437
23981-TEST.wav,0.0
23982-TEST.wav,0.966288473609312
23983-TEST.wav,0.0
23984-TEST.wav,1.0
23985-TEST.wav,1.0
23986-TEST.wav,1.0
23987-TEST.wav,0.0
23988-TEST.wav,0.0
23989-TEST.wav,0.8871473263226378
23990-TEST.wav,0.8282591060034501
23991-TEST.wav,1.0
23992-TEST.wav,0.8677212365618737
23993-TEST.wav,0.8249742176411219
23994-TEST.wav,0.1337330455511224
23995-TEST.wav,0.056473147230026
23996-TEST.wav,0.8954083271948927
23997-TEST.wav,1.0
23998-TEST.wav,1.0
23999-TEST.wav,0.0
24000-TEST.wav,0.8778711500102047
24001-TEST.wav,0.0016267484293764
24002-TEST.wav,1.0
24003-TEST.wav,0.9666188160036544
